;;;;;de 18 a 29;;8;;;R$;0,00;;;;;;;;;;
;;;;;;;;;;;;;HORTAS;;;;;;;;
;;;;;de 18 a 29;;3;;;R$;1.039,50;;;;;;;;;;
;;;;;;;;;;;;;MANICURE;;;;;;;;
;;;;;de 18 a 29;;52;;;R$;5.580,50;;;;;;;;;;
;;;;;;;;;;;;;MELIPONICULTURA;;;;;;;;
;;;;;de 18 a 29;;1;;;R$;1.081,58;;;;;;;;;;
;;;;;;;;;;;;;ROÇADOR;;;;;;;;
;;;;;Total;;64;;;R$;7.701,58;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;3377;;;;R$ 3.221.503,08;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;Quinta-feira 01 Outubro 2015;;;;;;;;;;;;;Page 39 of;;;; 51;;
;;;RODRIGUES ALVES;;;;;;;;;;;;;;;;;;
De 30 a...;;;;;;;;;;;;;;;;;;;;;
;;;;;Faixa Etária;;;;Total Investido;;;;Ramo de Atividade;;;;;;;;
;;;;;de 30 a 80;;1;;;R$;346,50;;;;;;;;;;
;;;;;;;;;;;;;CABELEIREIRO;;;;;;;;
;;;;;de 30 a 80;;3;;;R$;0,00;;;;;;;;;;
;;;;;;;;;;;;;HORTAS;;;;;;;;
;;;;;de 30 a 80;;1;;;R$;346,50;;;;;;;;;;
;;;;;;;;;;;;;MANICURE;;;;;;;;
;;;;;de 30 a 80;;45;;;R$;5.310,00;;;;;;;;;;
;;;;;;;;;;;;;MELIPONICULTURA;;;;;;;;
;;;;;de 30 a 80;;1;;;R$;264,70;;;;;;;;;;
;;;;;;;;;;;;;PEDREIRO;;;;;;;;
;;;;;de 30 a 80;;9;;;R$;9.734,22;;;;;;;;;;
;;;;;;;;;;;;;ROÇADOR;;;;;;;;
;;;;;Total;;60;;;R$;16.001,92;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;3437;;;;R$ 3.237.505,00;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;Quinta-feira 01 Outubro 2015;;;;;;;;;;;;;Page 40 of;;;; 51;;
;;;SANTA ROSA;;;;;;;;;;;;;;;;;;
De 18 a 29;;;;;;;;;;;;;;;;;;;;;
;;;;;Faixa Etária;;;;Total Investido;;;;Ramo de Atividade;;;;;;;;
;;;;;de 18 a 29;;10;;;R$;2.916,40;;;;;;;;;;
;;;;;;;;;;;;;ELETRICISTA;;;;;;;;
;;;;;de 18 a 29;;3;;;R$;1.737,87;;;;;;;;;;
;;;;;;;;;;;;;MECÂNICA DE MOTOR DE EMBARCAÇÕES;;;;;;;;
;;;;;de 18 a 29;;22;;;R$;9.900,00;;;;;;;;;;
;;;;;;;;;;;;;MELIPONICULTURA;;;;;;;;
;;;;;de 18 a 29;;2;;;R$;1.916,07;;;;;;;;;;
;;;;;;;;;;;;;ROÇADOR;;;;;;;;
;;;;;Total;;37;;;R$;16.470,34;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;3474;;;;R$ 3.253.975,34;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;Quinta-feira 01 Outubro 2015;;;;;;;;;;;;;Page 41 of;;;; 51;;
;;;SANTA ROSA;;;;;;;;;;;;;;;;;;
De 30 a...;;;;;;;;;;;;;;;;;;;;;
;;;;;Faixa Etária;;;;Total Investido;;;;Ramo de Atividade;;;;;;;;
;;;;;de 30 a 80;;1;;;R$;775,00;;;;;;;;;;
;;;;;;;;;;;;;AMBULANTE;;;;;;;;
;;;;;de 30 a 80;;7;;;R$;7.587,33;;;;;;;;;;
;;;;;;;;;;;;;CORTE E COSTURA;;;;;;;;
;;;;;de 30 a 80;;4;;;R$;1.196,16;;;;;;;;;;
;;;;;;;;;;;;;ELETRICISTA;;;;;;;;
;;;;;de 30 a 80;;12;;;R$;6.952,08;;;;;;;;;;
;;;;;;;;;;;;;MECÂNICA DE MOTOR DE EMBARCAÇÕES;;;;;;;;
;;;;;de 30 a 80;;27;;;R$;12.150,00;;;;;;;;;;
;;;;;;;;;;;;;MELIPONICULTURA;;;;;;;;
;;;;;de 30 a 80;;7;;;R$;6.835,71;;;;;;;;;;
;;;;;;;;;;;;;ROÇADOR;;;;;;;;
;;;;;Total;;58;;;R$;35.496,28;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;3532;;;;R$ 3.289.471,62;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;Quinta-feira 01 Outubro 2015;;;;;;;;;;;;;Page 42 of;;;; 51;;
;;;SENA MADUREIRA;;;;;;;;;;;;;;;;;;
De 18 a 29;;;;;;;;;;;;;;;;;;;;;
;;;;;Faixa Etária;;;;Total Investido;;;;Ramo de Atividade;;;;;;;;
;;;;;de 18 a 29;;1;;;R$;380,00;;;;;;;;;;
;;;;;;;;;;;;;AMBULANTE;;;;;;;;
;;;;;de 18 a 29;;9;;;R$;14.517,90;;;;;;;;;;
;;;;;;;;;;;;;CABELEIREIRO;;;;;;;;
;;;;;de 18 a 29;;4;;;R$;3.965,40;;;;;;;;;;
;;;;;;;;;;;;;CORTE E COSTURA;;;;;;;;
;;;;;de 18 a 29;;1;;;R$;358,00;;;;;;;;;;
;;;;;;;;;;;;;DOCES E SALGADOS;;;;;;;;
;;;;;de 18 a 29;;4;;;R$;2.693,20;;;;;;;;;;
;;;;;;;;;;;;;ELETRICISTA;;;;;;;;
;;;;;de 18 a 29;;3;;;R$;0,00;;;;;;;;;;
;;;;;;;;;;;;;HORTAS;;;;;;;;
;;;;;de 18 a 29;;1;;;R$;936,40;;;;;;;;;;
;;;;;;;;;;;;;MECANICA DE MOTO;;;;;;;;
;;;;;de 18 a 29;;5;;;R$;4.682,00;;;;;;;;;;
;;;;;;;;;;;;;MECÂNICA DE MOTOR DE EMBARCAÇÕES;;;;;;;;
;;;;;de 18 a 29;;16;;;R$;2.387,50;;;;;;;;;;
;;;;;;;;;;;;;MELIPONICULTURA;;;;;;;;
;;;;;de 18 a 29;;1;;;R$;11.115,00;;;;;;;;;;
;;;;;;;;;;;;;PANIFICAÇÃO;;;;;;;;
;;;;;de 18 a 29;;1;;;R$;1.011,63;;;;;;;;;;
;;;;;;;;;;;;;ROÇADOR;;;;;;;;
;;;;;Total;;46;;;R$;42.047,03;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;3578;;;;R$ 3.331.518,65;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;Quinta-feira 01 Outubro 2015;;;;;;;;;;;;;Page 43 of;;;; 51;;
;;;SENA MADUREIRA;;;;;;;;;;;;;;;;;;
De 30 a...;;;;;;;;;;;;;;;;;;;;;
;;;;;Faixa Etária;;;;Total Investido;;;;Ramo de Atividade;;;;;;;;
;;;;;de 30 a 80;;6;;;R$;6.538,00;;;;;;;;;;
;;;;;;;;;;;;;AMBULANTE;;;;;;;;
;;;;;de 30 a 80;;12;;;R$;16.018,00;;;;;;;;;;
;;;;;;;;;;;;;CABELEIREIRO;;;;;;;;
;;;;;de 30 a 80;;15;;;R$;13.655,20;;;;;;;;;;
;;;;;;;;;;;;;CORTE E COSTURA;;;;;;;;
;;;;;de 30 a 80;;12;;;R$;10.163,00;;;;;;;;;;
;;;;;;;;;;;;;DOCES E SALGADOS;;;;;;;;
;;;;;de 30 a 80;;4;;;R$;2.691,85;;;;;;;;;;
;;;;;;;;;;;;;ELETRICISTA;;;;;;;;
;;;;;de 30 a 80;;9;;;R$;1.320,64;;;;;;;;;;
;;;;;;;;;;;;;HORTAS;;;;;;;;
;;;;;de 30 a 80;;6;;;R$;5.618,40;;;;;;;;;;
;;;;;;;;;;;;;MECÂNICA DE MOTOR DE EMBARCAÇÕES;;;;;;;;
;;;;;de 30 a 80;;31;;;R$;5.533,00;;;;;;;;;;
;;;;;;;;;;;;;MELIPONICULTURA;;;;;;;;
;;;;;de 30 a 80;;3;;;R$;33.864,00;;;;;;;;;;
;;;;;;;;;;;;;PANIFICAÇÃO;;;;;;;;
;;;;;de 30 a 80;;1;;;R$;317,78;;;;;;;;;;
;;;;;;;;;;;;;PEDREIRO;;;;;;;;
;;;;;de 30 a 80;;15;;;R$;16.146,35;;;;;;;;;;
;;;;;;;;;;;;;ROÇADOR;;;;;;;;
;;;;;de 30 a 80;;1;;;R$;1.275,00;;;;;;;;;;
;;;;;;;;;;;;;SALGADEIRO;;;;;;;;
;;;;;Total;;115;;;R$;113.141,22;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;3693;;;;R$ 3.444.659,87;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;Quinta-feira 01 Outubro 2015;;;;;;;;;;;;;Page 44 of;;;; 51;;
;;;SENA MADUREIRA;;;;;;;;;;;;;;;;;;
De 30 a...;;;;;;;;;;;;;;;;;;;;;
;;;;;Faixa Etária;;;;Total Investido;;;;Ramo de Atividade;;;;;;;;
;;;;;de 91 ...;;1;;;R$;710,00;;;;;;;;;;
;;;;;;;;;;;;;DOCES E SALGADOS;;;;;;;;
;;;;;Total;;1;;;R$;710,00;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;3694;;;;R$ 3.445.369,87;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;Quinta-feira 01 Outubro 2015;;;;;;;;;;;;;Page 45 of;;;; 51;;
;;;SENADOR GUIOMARD;;;;;;;;;;;;;;;;;;
De 18 a 29;;;;;;;;;;;;;;;;;;;;;
;;;;;Faixa Etária;;;;Total Investido;;;;Ramo de Atividade;;;;;;;;
;;;;;de 18 a 29;;1;;;R$;1.722,05;;;;;;;;;;
;;;;;;;;;;;;;CABELEIREIRO;;;;;;;;
;;;;;de 18 a 29;;3;;;R$;944,88;;;;;;;;;;
;;;;;;;;;;;;;MANICURE;;;;;;;;
;;;;;de 18 a 29;;3;;;R$;3.111,39;;;;;;;;;;
;;;;;;;;;;;;;ROÇADOR;;;;;;;;
;;;;;Total;;7;;;R$;5.778,32;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;3701;;;;R$ 3.451.148,19;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;Quinta-feira 01 Outubro 2015;;;;;;;;;;;;;Page 46 of;;;; 51;;
;;;SENADOR GUIOMARD;;;;;;;;;;;;;;;;;;
De 30 a...;;;;;;;;;;;;;;;;;;;;;
;;;;;Faixa Etária;;;;Total Investido;;;;Ramo de Atividade;;;;;;;;
;;;;;de 30 a 80;;1;;;R$;1.238,30;;;;;;;;;;
;;;;;;;;;;;;;AGRICULTURA;;;;;;;;
;;;;;de 30 a 80;;3;;;R$;5.166,15;;;;;;;;;;
;;;;;;;;;;;;;CABELEIREIRO;;;;;;;;
;;;;;de 30 a 80;;2;;;R$;3.064,00;;;;;;;;;;
;;;;;;;;;;;;;DOCES E SALGADOS;;;;;;;;
;;;;;de 30 a 80;;2;;;R$;629,92;;;;;;;;;;
;;;;;;;;;;;;;MANICURE;;;;;;;;
;;;;;de 30 a 80;;16;;;R$;16.167,98;;;;;;;;;;
;;;;;;;;;;;;;ROÇADOR;;;;;;;;
;;;;;Total;;24;;;R$;26.266,35;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;3725;;;;R$ 3.477.414,54;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;Quinta-feira 01 Outubro 2015;;;;;;;;;;;;;Page 47 of;;;; 51;;
;;;TARAUACÁ;;;;;;;;;;;;;;;;;;
De 18 a 29;;;;;;;;;;;;;;;;;;;;;
;;;;;Faixa Etária;;;;Total Investido;;;;Ramo de Atividade;;;;;;;;
;;;;;de 18 a 29;;13;;;R$;21.918,00;;;;;;;;;;
;;;;;;;;;;;;;CABELEIREIRO;;;;;;;;
;;;;;de 18 a 29;;1;;;R$;840,80;;;;;;;;;;
;;;;;;;;;;;;;CORTE E COSTURA;;;;;;;;
;;;;;de 18 a 29;;11;;;R$;3.811,00;;;;;;;;;;
;;;;;;;;;;;;;MANICURE;;;;;;;;
;;;;;de 18 a 29;;9;;;R$;2.250,00;;;;;;;;;;
;;;;;;;;;;;;;MELIPONICULTURA;;;;;;;;
;;;;;Total;;34;;;R$;28.819,80;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;3759;;;;R$ 3.506.234,34;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;Quinta-feira 01 Outubro 2015;;;;;;;;;;;;;Page 48 of;;;; 51;;
;;;TARAUACÁ;;;;;;;;;;;;;;;;;;
De 30 a...;;;;;;;;;;;;;;;;;;;;;
;;;;;Faixa Etária;;;;Total Investido;;;;Ramo de Atividade;;;;;;;;
;;;;;de 30 a 80;;5;;;R$;8.430,00;;;;;;;;;;
;;;;;;;;;;;;;CABELEIREIRO;;;;;;;;
;;;;;de 30 a 80;;11;;;R$;13.960,60;;;;;;;;;;
;;;;;;;;;;;;;CORTE E COSTURA;;;;;;;;
;;;;;de 30 a 80;;5;;;R$;6.375,00;;;;;;;;;;
;;;;;;;;;;;;;DOCES E SALGADOS;;;;;;;;
;;;;;de 30 a 80;;7;;;R$;2.425,50;;;;;;;;;;
;;;;;;;;;;;;;MANICURE;;;;;;;;
;;;;;de 30 a 80;;33;;;R$;9.175,00;;;;;;;;;;
;;;;;;;;;;;;;MELIPONICULTURA;;;;;;;;
;;;;;Total;;61;;;R$;40.366,10;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;3820;;;;R$ 3.546.600,44;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;Quinta-feira 01 Outubro 2015;;;;;;;;;;;;;Page 49 of;;;; 51;;
;;;XAPURI;;;;;;;;;;;;;;;;;;
De 18 a 29;;;;;;;;;;;;;;;;;;;;;
;;;;;Faixa Etária;;;;Total Investido;;;;Ramo de Atividade;;;;;;;;
;;;;;de 18 a 29;;21;;;R$;35.748,18;;;;;;;;;;
;;;;;;;;;;;;;CABELEIREIRO;;;;;;;;
;;;;;de 18 a 29;;6;;;R$;1.588,80;;;;;;;;;;
;;;;;;;;;;;;;MANICURE;;;;;;;;
;;;;;de 18 a 29;;9;;;R$;7.400,50;;;;;;;;;;
;;;;;;;;;;;;;MELIPONICULTURA;;;;;;;;
;;;;;de 18 a 29;;1;;;R$;1.046,48;;;;;;;;;;
;;;;;;;;;;;;;ROÇADOR;;;;;;;;
;;;;;Total;;37;;;R$;45.783,96;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;3857;;;;R$ 3.592.384,40;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;Quinta-feira 01 Outubro 2015;;;;;;;;;;;;;Page 50 of;;;; 51;;
;;;XAPURI;;;;;;;;;;;;;;;;;;
De 30 a...;;;;;;;;;;;;;;;;;;;;;
;;;;;Faixa Etária;;;;Total Investido;;;;Ramo de Atividade;;;;;;;;
;;;;;de 30 a 80;;16;;;R$;26.095,68;;;;;;;;;;
;;;;;;;;;;;;;CABELEIREIRO;;;;;;;;
;;;;;de 30 a 80;;1;;;R$;805,00;;;;;;;;;;
;;;;;;;;;;;;;CORTE E COSTURA;;;;;;;;
;;;;;de 30 a 80;;7;;;R$;1.853,60;;;;;;;;;;
;;;;;;;;;;;;;MANICURE;;;;;;;;
;;;;;de 30 a 80;;28;;;R$;15.621,00;;;;;;;;;;
;;;;;;;;;;;;;MELIPONICULTURA;;;;;;;;
;;;;;de 30 a 80;;3;;;R$;5.719,00;;;;;;;;;;
;;;;;;;;;;;;;PANIFICAÇÃO;;;;;;;;
;;;;;Total;;55;;;R$;50.094,28;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;3912;;;;R$ 3.642.478,68;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;Quinta-feira 01 Outubro 2015;;;;;;;;;;;;;Page 51 of;;;; 51;;
